question,answer,category,적용대상,출처
영단어 암기 시간이 너무 오래 걸리는데 완벽하게 외워야 하나요?,완벽하게 외우는 것보다 반복이 중요합니다. 시험 전까지 여러 번 회독할 수 있으니 1회독은 50%만 목표로 잡아도 충분합니다.,영어,공통,line147
단어장이 몇 회독 정도 되어야 충분한가요?,"시험 전까지 계속 회독해야 하며, mvp 단어장 1, 2권만 제대로 외워도 단어는 어느 정도 됩니다. 상반기에 1권 확실히 외우는 게 목표입니다.",영어,이과,line148
"영어 문법, 독해, 논리 중 어떤 순서로 인강을 들어야 하나요?","기본 실력 향상을 위해 노베탈출 강의(문법, 독해)부터 듣고, 이후 lv1(문법/독해/논리)로 넘어가는 것이 좋습니다. 교재가 오면 인강과 병행하세요.",영어,이과,line149
하루 공부 시간과 과목별 비중은 어떻게 배분해야 하나요?,"영어:수학=4:6 비율로, 영어는 하루 최대 2시간 투자하는 것이 적절합니다. 시간은 유동적으로 조정하며, 각자 상황에 맞춰 집중 투자하세요.",학습법,이과,line150
군복무·일정 등으로 시간 확보가 어려울 때 최소한 챙길 공부는?,"바쁜 날에도 영단어 암기, 수학 인강 1강만이라도 꼭 챙기고, 여유 있을 때 진도와 복습을 병행하세요.",학습법,공통,line151
수학 진도와 복습은 어떻게 병행하면 좋나요?,"진도와 복습을 동시에 진행하되, 진도에 치우치지 않도록 문제풀이, 오답노트, 개념 정리를 병행하세요. 시간이 부족할 땐 복습에 집중해도 됩니다.",수학,이과,line152
편입 수학 공식은 어떻게 암기·정리하는 게 효과적인가요?,"날을 잡고 빈 종이에 아무것도 안 보고 삼각함수, 미분, 적분 등 공식과 개념을 모두 적어보는 식으로 정리하면 본인의 약점을 파악하는 데 효과적입니다.",수학,이과,line153
"데일리테스트, 위클리테스트 등은 어떻게 활용해야 하나요?","데일리테스트는 단어 복습, 위클리테스트는 수학 진도 점검 및 오답 정리에 활용하세요. 틀린 문제는 별도 정리해서 다시 풀어보는 게 중요합니다.",시험준비,공통,line154
"모의고사는 언제부터 응시하고, 어떻게 활용해야 하나요?","수학 진도가 미적분까지 나가면 김영 모의고사 등 응시, 영어는 단어/강의 기본만 챙겨도 모의고사 보는 것이 실전감각 익히기에 좋습니다. 점수에 연연하기보다 오답과 유형 파악이 중요합니다.",시험준비,공통,line155
실제 시험과 모의고사 난이도 및 유형은 얼마나 유사한가요?,"김영 모의고사 영어는 실제 시험과 난이도가 유사하며, 수학은 학교별 난이도 차가 크지만 김영 모의고사 수학은 쉬운 편입니다.",시험준비,이과,line156
"공부 루틴이 무너졌거나, 번아웃·슬럼프일 때 대처법은?","공부 못한 날이 있더라도 자책하지 말고 다시 시작하면 됩니다. 주말엔 4~5시간 목표, 단어라도 매일 반복하세요.",학습법,공통,line157
"휴가, 훈련 등 일정이 많을 때 어떻게 계획하면 좋나요?","휴가, 훈련 중에는 쉬는 시간 1/3~1/2만 공부에 투자하고, 나머지는 휴식에 써도 됩니다. 약속이 있을 때는 전후 시간 최대한 활용하세요.",학습법,공통,line158
영어·수학 문제풀이/오답 정리는 어떻게 하는 게 좋나요?,"틀린 문제는 파트별로 정리, 해설 강의로 다른 풀이법도 참고, 오답의 원인과 정답의 근거를 찾아보는 연습이 중요합니다.",학습법,공통,line159
수학 복습은 어떤 점에 중점 두면 좋나요?,"같은 문제를 여러 방법(치환, 부분적분 등)으로 접근해보고, 공식/개념은 여러 각도에서 적용하는 연습이 실력 향상에 도움 됩니다.",수학,이과,line160
"편입 영어 단어장은 어떻게 선택하고, 어떤 방식으로 외워야 하나요?","문과 학생은 'mvp', '보카바이블', '김신근 프로파일러' 단어장 중 표제어 위주로 여러 번 반복 암기가 가장 효과적입니다. 첫 회독은 50% 정도 암기를 목표로 하고, 이후 동의어/반의어는 2회독부터 챙기면 됩니다.",영어,문과,line161
"단어 암기가 너무 힘들고 오래 걸리는데, 완벽하게 외워야 하나요?","단어는 완벽하게 외우기보다 여러 번 반복하는 것이 더 중요합니다. 1회독 때는 모르는 단어 위주로, 여러 번 보다 보면 자연스럽게 외워집니다.",영어,공통,line162
단어장 회독은 어떻게 해야 하나요?,"mvp나 보카바이블 등 여러 단어장을 병행할 때, 한 권씩 집중해서 1회독한 뒤 다른 권으로 넘어가는 방식이 효율적입니다. 회독 후에는 그 안에서 모르는 단어만 다시 복습하세요.",영어,문과,line163
일과 병행하며 공부할 때 시간 확보와 최소 루틴은 어떻게 해야 하나요?,"바쁜 날에는 단어 암기, 인강 1강만이라도 반드시 챙기고, 여유 있을 때 진도와 복습을 추가로 진행하세요. 꾸준히 최소 루틴만 지켜도 장기적으로 효과가 있습니다.",학습법,공통,line164
단어를 매일 외워야 하나요?,"네, 단어는 매일 반복하는 것이 가장 중요합니다. 단어 암기량이 부담될 경우 하루에 1~2강씩, 주말에 더 많이 챙기면 됩니다.",영어,공통,line165
"문법, 독해, 논리 인강과 단어 암기는 어떤 순서와 방식이 좋나요?","문과 기준으로 인강은 lv1(문법, 독해, 논리) → lv2(고난도/응용) 순서로 듣고, 단어는 매일 꾸준히 암기하는 것이 좋습니다.",커리큘럼,문과,line166
모의고사 성적 분석과 오답 활용은 어떻게 하면 되나요?,"모의고사는 점수에 너무 연연하지 말고, 틀린 문제의 원인(어휘, 문법, 논리, 독해 등)을 파악한 뒤 오답노트에 정리하세요. 시험 전까지 반복 복습이 중요합니다.",시험준비,공통,line167
공부 루틴이 무너졌거나 컨디션이 안 좋을 때 최소 챙길 것은?,"건강이 우선이므로 무리하지 말고, 단어 암기만이라도 챙기고 컨디션 회복 후 진도와 복습을 따라잡으면 됩니다.",학습법,공통,line168
교환학생 학점이나 계절학기 등 학점 관련 문의는 어떻게 해야 하나요?,대학마다 인정 여부가 다르기 때문에 반드시 지원 대학 입학처에 직접 문의해서 정확히 확인하는 것이 가장 좋습니다.,입시정보,공통,line169
단어 암기에 활용할 수 있는 앱이나 도구가 있나요?,퀴즐렛(Quizlet) 등 단어 암기 앱을 활용하면 반복 학습에 효과적입니다.,영어,공통,line170
강의 선택 및 레벨 배정 기준이 있나요?,"문과는 주로 김신근, 정병권 강사의 인강을 활용하며, 실력에 따라 레벨 1부터 시작해 점차 레벨을 올립니다. OT 강의를 들어보고 본인에게 맞는 강사를 선택하면 됩니다.",커리큘럼,문과,line171
"모의고사에서 장문 독해, 순서/삽입 문제 오답이 많을 때 보완 방법은?","장문 독해는 어휘력 부족에서 오는 경우가 많으니 단어 암기에 더 투자하고, 순서/삽입 파트는 문제를 반복적으로 풀면서 단서 찾는 연습을 하세요.",시험준비,문과,line172
문법 공부가 부족한 것 같은데 어떻게 복습해야 하나요?,"강의에서 다룬 기출/중요 문법을 위주로 오답 정리를 하고, 문법은 너무 지엽적인 부분까지 깊게 파지 말고 실전 문제를 풀면서 보충하는 방식이 좋습니다.",영어,문과,line173
정병권 단어장과 보카바이블을 병행해야 하나요?,"이미 정병권T 단어장 회독을 진행했다면, 보카바이블에 시간을 더 투자해 단어의 폭을 넓히는 것도 좋습니다. 보카바이블 1회독 후 정병권 단어장으로 돌아가도 괜찮습니다.",영어,이과,line174
단어장(정병권/보카바이블) 회독과 암기 비율 목표는 어떻게 되나요?,"상반기엔 101~301, 보카바이블 A권을 중점적으로 암기하며, 2회독 때 60~70% 암기, 101은 85%, 301은 60% 수준을 목표로 합니다. B권은 하반기에 데일리테스트와 병행하는 것이 효율적입니다.",영어,이과,line175
영어 단어 암기를 효과적으로 하는 방법이 궁금합니다.,"퀴즐렛 등 암기 앱 활용, 매일 반복, 파생어·동의어는 2회독 때 암기, 모르는 단어는 별도 정리해서 자주 복습하는 것이 좋습니다.",영어,공통,line176
영어 문법/논리/독해 인강과 단어 암기는 어떤 순서와 루틴이 좋은가요?,"문법 개념 완강 후 논리 101, 단독·장독 101 순서로 진도, 단어는 매일 반복, 각 파트별 개념·문제 모두 꼼꼼히 복습해야 실력이 쌓입니다.",커리큘럼,이과,line177
문법 교재 복습은 어떻게 해야 하나요?,"1주에 6챕터씩 복습하여 6월까지 3회독, 101은 개념, 201/301은 문제 위주로 여러 번 풀면서 약점 파악 및 반복 복습이 효과적입니다.",영어,공통,line178
"학교 수업과 편입 공부를 병행할 때, 시간 배분은 어떻게 하나요?","전공 공부 3시간, 편입 공부 6~7시간 등 상황에 맞게 배분, 진도가 너무 안 나갈 땐 전공 시간을 줄여 편입에 투자, 시험기간에는 단어 암기 등 최소 루틴만 유지합니다.",학습법,공통,line179
수학 진도/복습/문제풀이의 효율적인 루틴은 무엇인가요?,"단원 개념 강의-노트정리-유형별/심화별-하프테스트/고완풀 순서로 진행, 복습은 진도와 병행, 문제는 유형별·심화별로 반복 풀이, 틀린 문제는 오답노트에 기록해 복습",수학,이과,line180
"수학(선형대수, 급수, 적분 등)에서 어려운 파트는 어떻게 준비하면 좋을까요?","새로운 단원(선형대수 등)은 강의와 병행, 기초 단원은 반복 복습, 급수·미분 응용 등은 다양한 문제 유형 경험, 하프테스트/고완풀 등 실전 문제풀이 반복",수학,이과,line181
"위클리테스트, 데일리테스트는 어떻게 활용하는 게 좋나요?","위클리테스트는 50분 내에 실제 시험처럼 풀고, 오답 복습과 피드백 확인, 데일리테스트는 단어와 복습 위주로 활용",시험준비,공통,line182
"모의고사는 언제부터, 어떤 목적으로 응시하면 좋나요?","진도 중간마다, 성적·문제 유형 파악과 실전 감각, 틀린 문제/약점 분석에 중점, 점수보단 오답 분석이 더 중요합니다.",시험준비,공통,line183
단어를 매일 외워야 하나요?,"네, 단어는 매일 반복 암기하는 것이 가장 중요하며, 암기량이 부담되면 하루 최소량만, 주말에 보충하는 방식도 좋습니다.",영어,공통,line184
시험기간·컨디션 저하 시 최소 루틴은?,"단어 암기와 인강 1강만이라도 꼭 챙기고, 이후 진도·복습을 따라가는 것이 좋습니다.",학습법,공통,line185
모의고사 성적표는 어떻게 분석하고 오답은 어떻게 활용해야 하나요?,"틀린 문제의 파트(어휘, 문법, 논리, 독해 등) 파악, 오답노트 작성, 문제별로 왜 틀렸는지 분석 후 근거 찾는 연습이 중요합니다.",시험준비,공통,line186
컨디션 저하·아플 때 공부는 어떻게 하나요?,"건강이 우선, 단어만이라도 챙기고 컨디션 회복 후 진도 따라가면 됩니다.",학습법,공통,line187
정병권 단어장 단어 암기는 어떻게 하면 되나요?,첫 회독은 표제어 50% 암기를 목표로 하세요. 여러 번 반복해서 회독하면 자연스럽게 암기율이 올라갑니다.,영어,문과,line188
단어 암기 방법은 어떻게 해야 효과적인가요?,"하루에 2~3챕터씩 외우고, 반복 회독하며 모르는 단어는 따로 정리하여 자주 복습하세요. 암기 앱(퀴즐렛) 활용도 추천합니다.",영어,공통,line189
"학교, 시험, 과제와 병행할 때 최소 루틴은 무엇인가요?","바쁠 때는 단어 암기만이라도 꼭 챙기고, 시간 여유 있을 때 인강과 문제풀이까지 추가하세요.",학습법,공통,line190
"단어장 101, 201, 301은 어떻게 회독해야 하나요?","상반기에는 101~301을 계속해서 반복 회독하세요. 1회독은 101-301, 2회독은 201-301, 그 후에는 301 등으로 순환하며 반복하면 좋습니다.",영어,문과,line191
단어 외우는 데 시간이 오래 걸리거나 부담될 땐 어떻게 해야 하나요?,100% 암기를 목표로 하기보다 50~70%만 외우고 회독을 늘리면 자연스럽게 암기율이 오릅니다.,영어,공통,line192
문법/논리/독해 인강은 어떤 순서로 듣는 게 좋은가요?,"문법 완강 후 논리, 단독, 장독 순서로 듣고, 강의 후에는 복습 및 오답정리를 꼭 하세요.",커리큘럼,문과,line193
"시험기간, 컨디션 저하 등으로 공부량이 줄 때는 어떻게 해야 하나요?","몸이 안 좋거나 일정이 많으면 단어 암기만이라도 꼭 챙기고, 컨디션 회복 후 진도와 복습을 따라가세요.",학습법,공통,line194
모의고사와 실전시험 대비 방법은 어떻게 해야 하나요?,"모의고사 신청은 꼭 챙기고, 오답 분석할 때는 파트별로 약점과 원인을 정리하여 복습하세요. 점수에 집착하기보다 틀린 문제 파악이 중요합니다.",시험준비,공통,line195
논리/독해가 어렵게 느껴질 때 어떻게 접근하면 좋나요?,"논리, 독해는 단어 암기가 뒷받침되어야 하며, 매일 꾸준히 강의 듣고 문제를 반복해서 풀어보는 것이 중요합니다.",영어,문과,line196
강의 수강 및 교재 구매는 어떤 순서로 진행하나요?,"OT를 들은 후 강사와 커리큘럼을 정하고, 정병권 문법101, 논리101 등 교재를 차례대로 구매해 진도를 따라가면 됩니다.",커리큘럼,문과,line197
시험기간이라 공부를 많이 못했는데 어떻게 해야 할까요?,시험기간에는 최소 공부량만 유지하시고 단어와 강의 1개 정도만 꼭 챙겨주세요.,FAQ,공통,line198
학교와 시험을 병행하느라 시간이 부족한데 어떻게 공부해야 할까요?,학교 일정 때문에 시간이 부족하다면 단어 정도는 꼭 챙기고 남는 시간에 강의나 문제풀이를 병행하세요.,FAQ,공통,line199
과제가 많아 공부를 다 못할 것 같아요. 어떻게 해야 하나요?,"시간이 안 나면 최소한 단어는 꼭 챙겨주시고, 여유가 나면 조금씩 진도를 따라가면 됩니다.",FAQ,공통,line200
전날 공부를 못했는데 오늘 어떻게 보충하면 좋을까요?,어제 못한 부분은 오늘 최대한 챙기고 계획 지켜서 보충해주시면 됩니다.,FAQ,공통,line201
공부시간이 줄었을 때 어떻게 대처해야 할까요?,"시간이 줄었을 때는 단어와 핵심 강의만 우선 챙기고, 이후 보충 시간을 활용하세요.",FAQ,공통,line202
영어 독해 인강은 어떻게 듣는 게 좋을까요?,"하루에 최소 1강씩 꾸준히 들어주시고, 들은 강의는 반드시 복습하며 문법과 단어를 같이 챙겨주세요.",영어,공통,line203
영어 성적을 올리려면 무엇을 집중해야 할까요?,단어 암기와 인강을 꾸준히 챙겨주시고 모의고사 성적 분석을 통해 부족한 파트를 보완하세요.,영어,공통,line204
영어 문법이 남았는데 어떻게 끝내야 할까요?,하루에 챕터 단위로 나눠서 꾸준히 학습하시고 남은 강의는 1~2주 내로 완강 목표를 세워주세요.,영어,공통,line205
선형대수가 너무 어렵습니다. 어떻게 공부하면 좋을까요?,"선형대수는 개념 영상을 여러 번 보고, 예제와 심화 문제를 반복 풀이하면서 개념을 문제에 적용해보세요.",수학,이과,line206
선형사상 개념은 알겠는데 문제풀이가 어렵습니다.,"해설 영상을 보며 풀이 과정을 꼼꼼히 따라가고, 비슷한 문제를 반복해서 풀어보며 감을 익히세요.",수학,이과,line207
다변수미적분은 언제부터 시작하는 게 좋을까요?,"기존 복습이 끝나는 시점부터 바로 시작하시고, 진도는 빠르게 나가되 복습을 병행하세요.",수학,이과,line208
수학 데일리테스트는 어떻게 활용하면 좋을까요?,8문제 전부 풀어보고 틀린 문제는 오답노트로 정리해 반복 학습하세요.,수학,이과,line209
수학 점수를 올리려면 무엇에 집중해야 할까요?,"문제를 최대한 많이 풀고, 풀었던 문제도 다시 반복해서 복습하면서 실수를 줄이는 데 집중하세요.",수학,이과,line210
김영 모의고사는 왜 꼭 신청해야 하나요?,현재 위치를 파악하고 공부 방향을 점검할 수 있으니 반드시 응시해주시는 게 좋습니다.,시험준비,공통,line211
모의고사 결과는 어떻게 활용하면 좋을까요?,결과에서 틀린 문제를 분석하고 부족한 파트를 보완하는 학습 전략을 세우세요.,시험준비,공통,line212
시험기간 공부량은 어떻게 조절해야 할까요?,시험기간에는 최소 단어와 강의 1개를 유지하면서 무리하지 않는 범위에서 학습하세요.,시험준비,공통,line213
효율적인 공부 루틴을 만들려면 어떻게 해야 할까요?,"오전·오후 시간을 나눠서 루틴을 정하고, 매일 플래너에 맞춰 계획을 실천하세요.",학습법,공통,line214
문제풀이를 잘하려면 어떻게 해야 할까요?,공식을 단순 암기하지 말고 어떤 상황에서 어떤 개념을 써야 하는지 항상 고민하며 연습하세요.,학습법,이과,line215
계산 실수를 줄이는 방법이 있을까요?,"빈 종이에 풀이 과정을 적으며 연습하고, 오답노트에 계산 실수 유형을 따로 정리해 반복 확인하세요.",학습법,공통,line216
복습은 어떤 방식으로 하는 게 가장 효과적일까요?,"강의, 문제, 오답노트를 순환하면서 최소 2회 이상 반복하세요.",학습법,공통,line217
교재는 어떤 순서로 공부하면 좋을까요?,기본 개념서를 1회독 한 뒤 심화 문제집과 모의고사로 확장해가면 좋습니다.,커리큘럼,공통,line218
다변수와 선형대수 복습은 어떻게 병행해야 할까요?,"강의가 올라오면 바로 듣고, 올라오지 않은 시간에는 복습과 오답정리를 병행하세요.",커리큘럼,이과,line219
레벨2 교재는 언제 시작하면 좋을까요?,기존 진도를 안정적으로 마친 후 바로 레벨2 교재를 병행하세요.,커리큘럼,공통,line220
단어장은 어떻게 활용해야 할까요?,"매일 일정량을 정해 암기하시고, 틀린 단어는 오답노트에 따로 기록해 반복 확인하세요.",학습자료,공통,line221
노트정리는 어떻게 하는 게 좋을까요?,빈 종이에 아는 내용을 전부 적어보면서 스스로 개념을 점검하고 부족한 부분을 채우세요.,학습자료,공통,line222
복습용 문제집은 어떤 걸 챙기면 좋을까요?,"데일리테스트, 위클리테스트, 류승민 선생님 문제집 등 반복 연습이 가능한 자료를 활용하세요.",학습자료,이과,line223
모의고사에서 수학 성적이 아쉬운데 어떻게 해야 하나요?,앞부분 미적분 파트에서 계산 실수를 줄이고 문제풀이를 늘려주시면 좋습니다. 데일리·위클리테스트를 활용해 꾸준히 연습해보세요.,수학,이과,line224
영어 모의고사 성적을 더 올리려면 어떻게 해야 하나요?,단어는 매일 암기하시고 모의고사에서 몰랐던 단어는 체크하세요. 독해와 논리는 계속 풀면서 인강과 문풀을 병행하시면 좋습니다.,영어,공통,line225
주말에는 어떻게 공부 시간을 확보하면 좋을까요?,"평일보다 시간이 많으니 영어 강의와 문풀을 추가하시고, 계획보다 일찍 끝나면 추가 과목을 챙겨주세요.",FAQ,공통,line226
선형대수 벡터공간과 고유치 파트가 너무 어려운데 어떻게 공부해야 하나요?,개념 설명 강의를 다시 듣고 빈 종이에 직접 정의를 적어보세요. 이해가 안 되면 해설지를 참고해 풀이 과정을 외우는 것도 좋습니다.,수학,이과,line227
단어 암기를 어느 정도 수준까지 해야 하나요?,"보카바이블 기준 표제어 90% 이상은 숙지하시고, 여유가 되면 MVP 시리즈나 다른 보카 교재를 추가해주시면 좋습니다.",학습자료,공통,line228
공수(공학수학) 공부는 어떻게 해야 하나요?,"공식과 암기할 내용이 많으니 당일 복습을 반드시 하시고, 중요한 공식은 별도로 정리해 반복 암기해주세요.",수학,이과,line229
가족 행사나 컨디션 때문에 공부를 못했을 때는 어떻게 해야 하나요?,"그다음 날에는 영어와 수학 문풀을 우선적으로 챙기고, 이동 중에는 퀴즐렛 같은 앱으로 단어를 반복해보세요.",FAQ,공통,line230
미적분 문제 접근이 어려운데 하루에 몇 문제 정도 풀면 좋을까요?,"미적분, 선형대수, 다변수 각각 하루에 최소 5문제 이상 풀어보시고 어려운 유형은 오답노트에 정리해 반복하세요.",수학,이과,line231
여름 방학 동안 수학 실력을 더 키우려면 어떤 자료를 활용해야 하나요?,"류승민T 위클리, 밴드 데일리테스트, 장황T bgm 문풀 과정처럼 심화 문제집을 활용해 문제풀이 비중을 늘려주세요.",학습자료,이과,line232
보카바이블 단어 외울 때 동의어나 유사어도 다 외워야 하나요?,"첫 회독은 표제어 위주로 외우고, 다음 회독부터 동의어나 유사어를 추가로 외우시면 됩니다.",영어,공통,line233
정병권 강사님 단어장은 어느 정도 외워야 하나요?,"정병권 단어장은 101, 201, 301 세 권만 잘 챙기시면 충분합니다. 하루에 101, 301에서 각각 1챕터씩 외우는 걸 권장드립니다.",영어,공통,line234
"정병권 101,301 단어 외우기가 힘든데 어떻게 해야 하나요?","첫 회독은 50% 암기를 목표로 하고, 여러 번 회독하면서 완성도를 높여가시면 됩니다.",영어,공통,line235
데일리 테스트에서 단어를 10개 정도 틀리는데 괜찮을까요?,틀린 단어는 따로 표시해 보충 암기하시고 꾸준히 반복하시면 괜찮습니다.,영어,공통,line236
영단어 외우는 데 시간이 너무 오래 걸리는데 괜찮을까요?,"단어는 중요하니 꾸준히 시간을 투자하시되, 빠른 스키밍 복습으로 기억을 자주 환기해주세요.",영어,공통,line237
영어 독해·논리 강의는 어떤 순서로 듣는 게 좋을까요?,"처음엔 노베이스 강의로 시작해 개념을 잡고, 이후 레벨 1 강의로 넘어가시면 좋습니다.",영어,공통,line238
밴드 데일리 테스트는 꼭 해야 하나요?,데일리 테스트는 현재 단어 암기 상태를 확인하는 데 효과적이니 꾸준히 병행해주세요.,영어,공통,line239
영어 문법 문제는 어떻게 풀어야 하나요?,"문제를 풀면서 틀린 부분은 바로 이유를 정리하고, 유사 문제를 다시 풀어보며 감각을 익히세요.",영어,공통,line240
선형대수 강의를 끝냈는데 다변수로 넘어가도 될까요?,선형대수와 미적분 복습을 충분히 한 후 다변수로 넘어가시는 것이 좋습니다.,수학,이과,line241
인강 1시간 30분짜리 들으면 복습은 몇 시간 정도 해야 할까요?,보통 1:1 비율로 복습하는 것이 좋습니다. 경우에 따라 일주일 정도 복습에만 투자해도 괜찮습니다.,학습법,공통,line242
복습을 제대로 하고 있는지 잘 모르겠습니다.,노트정리와 회독을 반복하면서 개념을 빈 종이에 직접 써보는 연습을 해보세요. 공식과 그래프를 암기하는 것도 좋습니다.,학습법,이과,line243
선형대수 고유치 단원은 어떻게 공부해야 하나요?,강의를 다시 듣고 문제를 직접 풀면서 개념을 반복 확인하세요. 고유치는 중요하니 최소 2회 이상 복습이 필요합니다.,수학,이과,line244
노트정리는 꼭 해야 하나요?,"네, 노트정리는 개념을 정리하고 다시 보는 데 큰 도움이 되니 반드시 하시는 게 좋습니다.",학습법,공통,line245
미적분 복습은 어떻게 하는 게 좋을까요?,강의와 노트정리를 병행하면서 문제를 여러 번 풀어 개념을 확실히 익히세요.,수학,이과,line246
선형대수 필기노트를 받을 수 있을까요?,"학원에서 제공하는 필기노트가 있으니 참고하시되, 본인만의 노트정리를 병행하시는 것이 가장 좋습니다.",학습자료,이과,line247
모의고사 오답은 어떻게 해야 하나요?,"틀린 문제를 표시하고 다시 풀어본 뒤, 해설 강의를 확인하세요. 영어는 틀린 선지를 고른 이유와 정답 근거를 정리하세요.",시험준비,공통,line248
모의고사에서 성적이 잘 안 나왔습니다. 어떻게 해야 할까요?,"수학은 개념 회독과 노트정리를 반복하고, 영어는 독해와 논리 강의를 병행하며 오답노트를 만들어 보세요.",시험준비,공통,line249
위클리 문제는 꼭 풀어야 하나요?,위클리 문제는 복습 상태를 점검하는 데 유용하니 꼭 풀고 피드백을 받아보시길 권합니다.,시험준비,공통,line250
경희대는 토익 점수가 얼마나 필요할까요?,"경희대는 수학 90%, 토익 10% 비중입니다. 지금은 영어와 수학에 집중하시고 후반기에 토익 문제집으로 준비해도 700~800점 이상 가능합니다.",입시정보,공통,line251
편입 수학은 어느 정도까지 깊게 공부해야 하나요?,최상위권 대학이 아니라면 지나치게 깊게보다는 기본 개념과 공식을 충실히 익히는 것이 더 효과적입니다.,입시정보,이과,line252
수업 진도가 늦는 건 아닌가요?,현재 진도는 정상 속도입니다. 복습과 개념 정리에 집중하는 것이 더 중요합니다.,커리큘럼,이과,line253
다변수 강의는 언제부터 듣는 게 좋을까요?,정규 커리큘럼에 맞춰 5월부터 시작하시면 충분합니다.,커리큘럼,이과,line254
필기노트는 꼭 제출해야 하나요?,필기노트는 제출용이라기보다 본인 학습을 위해 반드시 정리하시는 게 좋습니다.,커리큘럼,공통,line255
공부 시간을 어떻게 늘려야 할까요?,공강이나 저녁 시간을 활용해 1시간만 더 투자해보세요. 작은 습관의 누적이 효과적입니다.,학습법,공통,line256
