question,answer,category,적용대상,출처
남들 다 맞추는 문제는 어떻게 대비해야 하나요?,쉬운 문제일수록 반드시 맞추셔야 하니 오답 복습을 통해 같은 유형을 여러 번 풀어보세요.,FAQ,공통,line652
학교 과제가 많을 때 공부 시간을 어떻게 배분할까요?,"공부할 날이 얼마 남지 않았으니 최소 2시간 이상은 확보하고, 과제는 최대한 빨리 마무리하세요.",FAQ,공통,line653
공부할 시간이 부족할 때 우선순위는 어떻게 두어야 할까요?,"영어는 어휘를 최우선으로 두고, 수학은 오답 복습과 기출을 먼저 하시는 게 좋습니다.",FAQ,공통,line654
밤샘 공부해야 할 때 주의할 점이 있나요?,밤샘보다는 2시간이라도 주무시고 공부하는 게 효율적입니다.,FAQ,공통,line655
수학 복습은 어떻게 해야 할까요?,"오답부터 정리하고 관련 문제를 보충하며, 시간이 남으면 모의고사 한 회를 더 풀어주세요.",수학,이과,line656
비지엠 학습은 어떤 순서로 진행해야 하나요?,미니테스트 오답 → 관련 문제 보충 → 모의고사 응시 순으로 진행하시면 됩니다.,수학,이과,line657
심화 컨텐츠가 너무 어렵습니다. 어떻게 해야 하나요?,"해설을 보면서 이해 가능한 수준이면 계속 진행하시고, 벅차면 뒤로 미루셔도 괜찮습니다.",수학,이과,line658
미적분 이후에 선형대수나 다변수 블랙 강의도 들어야 하나요?,"현재는 비지엠과 공학수학, 기출을 우선으로 하시고 나머지는 추후에 진행하시면 됩니다.",수학,이과,line659
공학수학은 언제 시작하는 게 좋을까요?,비지엠을 마친 후 바로 공학수학 교재를 시작해 주세요.,수학,이과,line660
공식 암기는 언제까지 끝내야 하나요?,파이널에는 주요 공식 암기가 거의 다 완성되어 있어야 합니다.,수학,이과,line661
영어 강의는 어떻게 듣는 게 좋을까요?,진도 나가기 전 이전 강의를 간단히 복습한 뒤에 시작해 주세요.,영어,공통,line662
영단어 암기는 언제 하면 좋을까요?,이동시간이나 공강 시간을 활용해 틈틈이 암기해 주세요.,영어,공통,line663
영어 학습 시간은 줄여도 괜찮을까요?,"영어 강의는 하루 1~2강으로 줄이고, 수학에 더 투자해 주세요.",영어,공통,line664
어휘와 강의 중 우선순위는 무엇인가요?,시간이 부족할 때는 반드시 어휘를 최우선으로 해주세요.,영어,공통,line665
영어 교재는 어떤 순서로 공부해야 하나요?,블랙 이후 바로 다음 컨텐츠로 넘어갈 수 있도록 문풀의신 교재를 주문해 주세요.,영어,공통,line666
모의고사는 언제 응시하는 게 좋을까요?,"진도가 잘 나오는 경우 응시해 부족한 점을 확인하시고, 그렇지 않다면 복습과 기출에 집중하세요.",시험준비,공통,line667
모의고사 성적이 잘 안 오를 때 어떻게 해야 하나요?,꾸준히 오답을 정리하며 부족한 부분을 다른 교재로 보충해 주세요.,시험준비,공통,line668
모의고사 결과는 어떻게 활용하면 되나요?,최종 지표는 아니므로 참고만 하시고 부족한 단원을 체크해 보완하세요.,시험준비,공통,line669
김영모의고사는 꼭 봐야 하나요?,"상위권 학생은 응시해 현재 위치를 확인하고, 그렇지 않다면 기출 문제 풀이를 추천드립니다.",입시정보,공통,line670
모의고사 성적표 해석은 어떻게 해야 하나요?,상위 %와 점수를 기준으로 본인의 약한 영역을 파악해 주세요.,입시정보,공통,line671
블랙 강의는 끝까지 들어야 하나요?,블랙을 파이널 컨텐츠처럼 꼼꼼히 진행하셔야 합니다.,커리큘럼,공통,line672
파이널 컨텐츠는 언제 시작해야 하나요?,"현재 스케줄상 블랙을 파이널로 보시고, 비지엠 이후 기출로 넘어가시면 됩니다.",커리큘럼,공통,line673
교재는 언제 주문해야 하나요?,다음 교재는 꼭 미리 주문해 주세요. 늦으면 학습에 지장이 생깁니다.,커리큘럼,공통,line674
문풀의신 강의는 언제 듣는 게 좋을까요?,다른 컨텐츠를 끝낸 후 마지막에 진행해 주세요.,커리큘럼,공통,line675
오답노트는 어떻게 작성해야 하나요?,틀린 문제 → 이유 분석 → 정답 근거 순으로 정리해 주세요.,학습법,공통,line676
집중이 잘 안 될 때 어떻게 해야 하나요?,억지로라도 공부에 몰입할 수 있는 환경을 만들고 짧게라도 꾸준히 이어가세요.,학습법,공통,line677
알바와 공부를 병행해도 될까요?,시간이 부족하다면 알바를 줄이는 것도 진지하게 고민해 보셔야 합니다.,학습법,공통,line678
공부 계획은 어떻게 세워야 하나요?,"하루 시작 시간은 9시 전으로 정하고, 반드시 계획한 부분을 끝내도록 하세요.",학습법,공통,line679
공부할 때 루틴은 어떻게 잡아야 하나요?,아침 9시에 시작 → 2시간 학습 → 오답 정리 → 단어 암기 순으로 루틴을 유지하세요.,학습법,공통,line680
기출 문제는 언제부터 풀어야 하나요?,비지엠을 마친 뒤 바로 기출 파일로 들어가 주세요.,학습자료,이과,line681
파트별 다지기 교재는 꼭 필요한가요?,부족한 단원 보충을 위해 반드시 준비해 두셔야 합니다.,학습자료,이과,line682
공학수학 교재는 어디서 구하나요?,교재는 미리 주문해 두시고 학습 일정에 맞춰 바로 시작하세요.,학습자료,이과,line683
영어 교재가 늦게 도착하면 어떻게 하나요?,그 기간에는 영단어 암기 위주로 진행해 주세요.,학습자료,공통,line684
BGM과 블랙 강의를 어떻게 병행해야 하나요?,"BGM 하는 날엔 블랙을 줄이고, 블랙 하는 날엔 BGM을 줄이는 방식으로 균형 있게 진행해주세요.",수학,이과,line685
수학 강의 복습은 어떻게 해야 하나요?,"강의 복습 시 책에 정리한 내용을 다시 보고, 중요하거나 틀린 문제는 반드시 다시 풀어보셔야 합니다.",수학,이과,line686
다변수 강의와 블랙 강의 중 어떤 것을 우선해야 하나요?,다변수를 먼저 완강한 후 블랙과 비지엠을 속도 있게 진행해주세요.,수학,이과,line687
수학 오답 복습은 어떻게 하는 게 좋을까요?,틀린 문제는 바로 풀지 말고 일정 시간이 지난 후 다시 풀어야 장기 기억에 효과적입니다.,수학,이과,line688
BGM에서 반복적으로 틀리는 문제는 어떻게 해야 하나요?,"단단이나 고완풀, 쎄다 같은 교재에서 해당 단원을 찾아 복습해주셔야 완벽하게 정리됩니다.",수학,이과,line689
다변수 강의가 너무 많아 힘든데 어떻게 해야 하나요?,"이 시기가 이과 학생들이 가장 힘들어하는 시기지만, 계획대로 차근차근 진행하시면 곧 안정됩니다.",수학,이과,line690
수학 공식은 어떻게 암기해야 하나요?,"수학 공식은 매일 누적으로 복습하고, 문제 풀 때 바로 적용할 수 있도록 반복해주셔야 합니다.",수학,이과,line691
영단어는 하루에 몇 개씩 암기해야 하나요?,"영단어는 하루 최소 3day 이상 암기해주시고, 헷갈린 단어는 따로 정리해 누적 복습해주세요.",영어,공통,line692
영어 인강은 하루 몇 개 듣는 게 적절할까요?,영어 인강은 하루 2개 이하로 줄이고 남는 시간은 수학에 투자하시는 게 좋습니다.,영어,공통,line693
영어 교재는 언제 주문하는 게 좋을까요?,교재는 끝나기 전에 미리 주문해두셔야 다음 진도를 끊김 없이 나갈 수 있습니다.,커리큘럼,공통,line694
영단어 암기가 잘 안 될 때는 어떻게 해야 하나요?,"집중이 안 될 때는 짧게 끊어서 외우고, 누적 복습을 통해 다시 정리해주세요.",영어,공통,line695
영단어 암기는 이동 시간에도 가능한가요?,"네, 이동 시간에 영단어를 암기하는 것이 효율적입니다.",영어,공통,line696
어휘 복습은 어떻게 진행해야 하나요?,누적 복습을 통해 이전에 외운 단어와 헷갈리는 단어를 반복 확인해주세요.,영어,공통,line697
BGM에서 점수가 잘 안 나오는데 괜찮을까요?,BGM에서 성적이 좋지 않아도 기출과 파이널 과정에서 충분히 오를 수 있으니 낙담하지 말고 약한 부분을 보충해주세요.,시험준비,이과,line698
모의고사에서 시간 배분은 어떻게 해야 하나요?,풀 수 없는 문제는 과감히 넘기고 풀 수 있는 문제를 빠르게 해결하는 연습을 해주세요.,시험준비,공통,line699
시험에서 틀린 문제는 어떻게 활용해야 하나요?,틀린 문제를 오답노트에 기록하고 일정 시간 후 다시 풀어보면서 복습하세요.,시험준비,공통,line700
BGM 성적이 계단식으로 오르는 게 정상인가요?,"네, 성적은 수평 구간을 거치다가 갑자기 오르는 경우가 많으니 꾸준히 복습과 공식 암기를 병행해주세요.",시험준비,이과,line701
비지엠에서 계속 같은 점수대인데 어떻게 해야 하나요?,성적이 정체될 땐 복습과 기본기 보완에 집중하시면 곧 점수가 오릅니다.,시험준비,이과,line702
모의고사 접수는 꼭 해야 하나요?,"네, 진도가 부족해도 영어 시험만이라도 응시해 부족한 부분을 파악해 보완하셔야 합니다.",시험준비,공통,line703
오답노트는 어떻게 작성하는 게 좋을까요?,"오답노트는 틀린 문제, 이유, 정답 근거를 기록하고 일정 시간 뒤 다시 풀어보는 방식으로 작성해주세요.",학습법,공통,line704
공부 시작 시간이 자꾸 늦어지는데 어떻게 해야 하나요?,공부는 오전 9시 이전에 시작해주셔야 충분히 진도를 나갈 수 있습니다.,학습법,공통,line705
알바와 공부를 병행할 때 주의할 점은 무엇인가요?,"알바 전에는 단어 암기를 하고, 알바로 시간이 부족할 땐 진도를 줄여 핵심만 진행하세요.",학습법,공통,line706
공부 시간이 부족할 때 우선순위는 어떻게 세워야 하나요?,"영단어는 이동 시간에, 집에서는 반드시 수학을 우선 진행해주세요.",학습법,공통,line707
피곤해서 공부가 잘 안 될 때 어떻게 해야 하나요?,새벽까지 무리하지 말고 1시에 마무리하고 일찍 일어나서 시작하는 패턴을 유지해주세요.,학습법,공통,line708
복습이 부족하다고 느껴질 때 어떻게 보완하나요?,"강의 전에 책 내용을 다시 읽고, 틀린 문제를 반드시 다시 풀어야 복습이 완성됩니다.",학습법,공통,line709
자소서 초안은 언제까지 제출해야 하나요?,자소서 초안은 9월 12일까지 제출해야 첨삭을 받을 수 있습니다.,입시정보,공통,line710
자소서를 기한 내 제출하지 못하면 어떻게 되나요?,제출하지 못하면 첨삭 순서가 후순위로 밀려 대기 기간이 길어질 수 있습니다.,입시정보,공통,line711
학업계획서는 언제 첨삭받을 수 있나요?,학업계획서 초안 작성이 가능하다면 바로 첨삭을 받는 것이 좋습니다.,입시정보,공통,line712
재등록 기한은 언제까지인가요?,"재등록 기한은 9월 13일까지이며, 그 전에 진행해주셔야 합니다.",입시정보,공통,line713
수학 강좌는 어떤 순서로 진행해야 하나요?,다변수 → 블랙 → 비지엠 → 공학수학 및 파트별 다지기 파이널 강좌 순으로 진행해주세요.,커리큘럼,이과,line714
교재는 언제 주문하는 게 가장 좋은가요?,교재는 끝나기 전에 미리 주문해 두어 끊김 없이 진도를 나갈 수 있도록 해주세요.,커리큘럼,공통,line715
파이널 강좌는 언제 시작하나요?,비지엠이 완료되면 공학수학과 파트별 다지기 파이널 강좌로 넘어가시면 됩니다.,커리큘럼,이과,line716
시험 전날에는 어떻게 공부해야 하나요?,"시험 전날에는 오답노트와 헷갈리는 개념만 간단히 확인하시고, 새로운 문제는 풀지 않는 게 좋습니다.",FAQ,공통,line717
휴식은 언제 취하는 게 좋을까요?,"밥 먹을 때나 집중이 풀릴 때 짧게 쉬고, 길게 쉬는 시간은 하루 1번만 두세요.",FAQ,공통,line718
슬럼프가 올 때 어떻게 대처하나요?,슬럼프 때는 짧게 쉬고 다시 루틴을 이어가는 게 가장 효과적입니다.,FAQ,공통,line719
성적이 안 오를 때 어떻게 해야 하나요?,성적이 정체될 때는 오답 복습과 기본 개념 보완에 집중해주세요.,FAQ,공통,line720
공부와 수면은 어떻게 병행해야 하나요?,새벽까지 공부하기보단 1시에 마무리하고 일찍 일어나 규칙적으로 시작하는 게 좋습니다.,FAQ,공통,line721
6월 공부 계획은 어떻게 세워야 하나요?,"이번 달에는 선형대수를 꼭 끝내시고 다변수로 진입해보세요. 영어는 평일에는 단어, 주말에는 인강을 듣는 루틴을 권장드립니다.",커리큘럼,이과,line722
휴가 기간에 공부를 잘 못했는데 어떻게 회복하면 좋을까요?,"휴가 이후에는 바로 시험 모드로 들어가셔야 합니다. 수학 진도는 늦지 않게 이어가고, 영어는 단어와 인강을 병행하세요.",학습법,공통,line723
군 복무 중이라 공부 시간을 많이 확보하기 어렵습니다. 어떻게 해야 할까요?,"평일에는 단어 위주로 짧게라도 챙기고, 주말과 휴일에 인강과 수학 진도를 늘려주세요. 매일 가능한 만큼 꾸준히 하시는 게 중요합니다.",학습법,공통,line724
선형대수는 어느 시점까지 마무리해야 하나요?,"이번 달 안에 선형대수를 끝내시고, 늦어도 7월 안에는 다변수로 들어가야 이후 문풀을 충분히 할 수 있습니다.",수학,이과,line725
영어는 어떤 순서로 공부하면 좋을까요?,"평일에는 영단어를 꾸준히 암기하고, 주말에는 인강을 들어주세요. lv1을 마무리한 뒤 lv2는 8월까지 마무리하는 것을 목표로 하시면 좋습니다.",영어,공통,line726
모의고사 응시는 어떻게 준비하면 좋을까요?,"정해진 응시 기간을 꼭 지켜서 응시하시고, 틀린 문제는 오답노트로 정리하세요. 오답노트는 '틀린 파트 → 이유 → 정답 근거' 순서로 작성하세요.",시험준비,공통,line727
학원 공지사항은 어떻게 확인해야 하나요?,"학원 밴드 공지사항에 편입 관련 안내가 올라오니, 주기적으로 확인해주시기 바랍니다.",입시정보,공통,line728
영어 단어장은 어떤 걸 사용해야 할까요?,현재는 MVP 단어장을 반복 회독하는 것을 권장드립니다. 이후에는 프로파일러 보카를 추가해 학습하면 좋습니다.,학습자료,공통,line729
수학 문제 풀이와 진도 학습은 어떻게 병행해야 하나요?,"선형대수나 미적분은 진도를 나가면서 동시에 문제풀이를 병행해야 합니다. 하루 학습 시간을 나누어 절반은 진도, 절반은 문풀에 배정해보세요.",수학,이과,line730
전역 후 시험 준비는 어떻게 이어가야 하나요?,"전역 직후 바로 시험이 있으니, 지금부터 시험 모드로 루틴을 잡으셔야 합니다. 남은 군 복무 기간 동안 단어, 수학 진도, 영어 인강을 최대한 챙겨주세요.",시험준비,공통,line731
모의고사 성적은 어떻게 활용하면 좋을까요?,"성적 공개 후에는 백분위를 확인하시고 틀린 문제는 반드시 오답노트에 기록해주세요. 선지 고른 이유, 정답 근거까지 정리하면 효과적입니다.",시험준비,공통,line732
휴가 중에는 공부 시간을 어떻게 배분하는 게 좋을까요?,"휴가 중에는 전체 시간의 1/3~1/2만 공부에 투자하시고 나머지는 휴식으로 보내세요. 약속이 있는 날은 전후로 단어, 문풀 위주로 챙기시면 좋습니다.",학습법,공통,line733
수학 데일리 테스트는 시간 배분을 어떻게 하면 좋을까요?,문제당 최대 2분 이내로 푸는 연습을 해주세요. 제한시간 안에 풀어내는 훈련이 중요합니다.,수학,이과,line734
급수 파트 문제를 어떻게 대비해야 할까요?,"매클로린 급수, 부분분수 전개 등 기본 공식을 암기하고 해당 형태를 빠르게 떠올리는 연습을 하세요. 학교마다 반드시 출제되는 단골 파트입니다.",수학,이과,line735
영어 단어 공부는 어떻게 하는 게 효과적인가요?,"평일에는 매일 단어 암기를 루틴으로 잡고, 주말에는 인강을 보면서 모르는 단어를 추가로 정리하세요. 틀린 문제에서 헷갈린 단어도 함께 기록해두면 좋습니다.",영어,공통,line736
컨디션이 안 좋을 때는 어떻게 공부하면 될까요?,"몸이 안 좋을 때는 쉬는 것을 우선하시되, 여유가 생기면 단어 암기 같은 가벼운 공부부터 챙기세요. 무리하지 않고 꾸준함을 유지하는 것이 중요합니다.",FAQ,공통,line737
모르는 단어는 나중에 사전에 찾아보고 정리하는게 나을까요?,독해하다가 모르는 단어는 따로 찾고 정리해두신 뒤 암기해주셔야 합니다. 기본 단어장 + 독해/논리 중 만난 단어 + 전날 복습으로 관리하세요.,영어,공통,line738
단어 외울 때 시간을 어느 정도까지 투자하는 게 좋을까요?,"아침·점심·저녁 하루 3회 반복해서 외우시고, 상반기엔 하루 3~4시간 투자해 하반기에 수학에 집중할 수 있게 해주세요.",영어,공통,line739
수학 공식 노트를 따로 만드는 게 좋을까요?,기본 노트에 새로운 공식을 추가해 단권화 노트를 꼭 만드세요. 대부분 합격생들이 직접 공식 노트를 사용했습니다.,수학,이과,line740
수학 기출은 지금 풀지 않아도 될까요?,"네, 보통 기출은 7~9월부터 시작합니다. 그 전에는 기본 개념과 공식을 다지는 데 집중하세요.",수학,이과,line741
로피탈 문제를 함수 근사로 풀 수 있던데 근사는 미분 2에서 배우나요?,"해당 내용은 테일러급수, 즉 급수 파트에 속합니다. 교재 단원에서 테일러급수나 선형근사 부분을 확인해보세요.",수학,이과,line742
단어는 하루에 몇 개 정도 외우는 게 좋을까요?,이과생은 보통 하루 200~300개를 복습 포함 암기합니다. 반복해 눈에 익히는 것이 핵심입니다.,영어,공통,line743
동의어 학습은 언제 시작하는 게 좋을까요?,기본 단어가 완벽하게 외워진 뒤 2회독부터 동의어를 보시면 됩니다.,영어,공통,line744
보카바이블은 MVP보다 쉬운가요?,"네, 보카바이블은 단어 난이도가 낮고 예문과 이미지 자료가 많아 이해와 암기에 유리합니다.",영어,공통,line745
도형의 최대최소 문제는 공식을 따로 암기하는 게 좋을까요?,"네, 가능한 공식은 외우는 게 유리합니다. 잘 안 외워지면 공식 노트에 적어 자주 보세요.",수학,이과,line746
지금 기출 문제를 돌리는 건 이른가요?,"네, 지금은 빠릅니다. 기출은 보통 7~9월부터 시작하며, 지금은 예제가 기출 기반이니 조급해하지 않으셔도 됩니다.",수학,이과,line747
보카바이블은 하루에 몇 Day씩 하는 게 좋을까요?,"이과생이라면 하루 최소 3 Day, 복습 포함 200개 이상을 암기하는 게 적당합니다.",영어,공통,line748
독해는 지금 시기에 어느 정도 풀면 될까요?,이과생의 경우 하루 짧은 지문 5~8개 또는 인강 1~2강 정도가 적당합니다. 여름부터는 수학 비중을 늘려야 합니다.,영어,공통,line749
보카바이블 하나만 외우면 시험에 지장 없나요?,"네, A권과 B권 모두 암기하면 충분합니다. 편입 단어장은 범위가 비슷해 한 권을 끝까지 외우는 게 효과적입니다.",영어,공통,line750
이상적분은 적분에서 중요한 파트인가요?,"적분 활용이 가장 중요하고, 그 다음이 이상적분입니다. 두 파트 모두 시험에 반드시 출제됩니다.",수학,이과,line751
논리 공부는 언제 시작하는 게 좋을까요?,독해 강좌 완강 직후 시작하시면 됩니다. 여유가 되면 독해와 번갈아 진행하셔도 좋습니다.,영어,공통,line752
문법 노트도 만드는 게 좋을까요?,"네, 문법도 암기해야 푸는 문제가 많으므로 수학처럼 노트를 만들어 정리해두시면 도움이 됩니다.",영어,공통,line753
편입수학 교재는 어떤 걸 추천하시나요?,"개념·예제를 원하면 이공편입수학, 많은 문풀을 원하면 편머리를 추천드립니다.",수학,이과,line754
선형근사나 곡률은 출제 비중이 어떤가요?,"선형근사는 자주 출제되고, 곡률은 드물게 나옵니다.",수학,이과,line755
극좌표는 시험에서 얼마나 중요한가요?,학교마다 다르지만 여러 시험을 치르기 때문에 반드시 숙지해야 합니다. 곡률보다 훨씬 중요합니다.,수학,이과,line756
극좌표계 그래프는 외우는 게 좋을까요?,"네, 반드시 암기해야 합니다. 대부분의 응시생이 외우고 들어갑니다.",수학,이과,line757
공식 암기를 더 효과적으로 하는 방법이 있을까요?,빈칸 노트를 만들어 직접 채우거나 가리면서 외우는 방식이 좋습니다. 단순히 읽는 것보다 오래 기억됩니다.,학습법,공통,line758
적분 문제 푸는 속도를 어떻게 올리면 좋을까요?,"매일 10문제씩 시간을 재고 풀어보시고, 오답은 계산 실수인지 개념 오류인지 구분해 복습하시면 됩니다.",수학,이과,line759
행렬 계산이 자꾸 헷갈리는데 어떻게 연습해야 하나요?,"행렬 기본 연산은 하루에 20분씩 반복 훈련하시고, 주 1회는 기출 문제에서 실제 적용 연습을 하시면 효과적입니다.",수학,이과,line760
급수 단원에서 중요한 부분은 무엇인가요?,"수렴 판정법을 우선 정리하시고, 각 판정법의 적용 조건을 표로 만들어 암기하시는 것이 좋습니다.",수학,이과,line761
영어 단어 암기가 잘 안 돼요.,"단어장은 하루 30개씩 3회 반복 노출하시고, 예문을 직접 말하거나 써보면서 기억을 강화해 보세요.",영어,공통,line762
독해 시간이 부족합니다.,"지문을 읽을 때 문단별 주제문을 먼저 표시하고, 20분 내에 3지문을 처리하는 연습을 매일 하시면 좋습니다.",영어,공통,line763
문법 문제에서 자주 틀려요.,"틀린 유형을 모아 노트에 정리하시고, 주 2회는 같은 유형만 집중 훈련해 보세요.",영어,공통,line764
모의고사에서 시간을 잘 못 분배해요.,"60분 기준으로 30분은 수학, 30분은 영어에 배분하고, 마지막 5분은 검토 시간으로 확보하세요.",시험준비,공통,line765
실제 시험장에서 긴장을 줄이는 방법이 있나요?,"사전에 모의 시험을 3회 이상 실전처럼 치르고, 시험 당일에는 평소 풀던 루틴을 그대로 유지하시면 안정됩니다.",시험준비,공통,line766
편입 시험 준비는 언제 시작하는 게 좋나요?,"보통 4월 말~5월 초에 본격적으로 시작하는 것이 좋으며, 기초 과목은 3월부터 선행해 두시면 유리합니다.",입시정보,공통,line767
대학별 편입 전형 차이가 큰가요?,대학마다 영어·수학 비중이 다르니 목표 대학의 최근 3년 기출과 모집요강을 반드시 비교해 보셔야 합니다.,입시정보,공통,line768
커리큘럼은 어떤 순서로 진행되나요?,"1학기에는 기초 이론과 문제풀이, 2학기에는 기출 분석과 실전 모의고사 중심으로 진행됩니다.",커리큘럼,공통,line769
패스권을 활용하면 어떻게 공부하면 될까요?,"매주 정규 수업 후 복습 영상으로 보강하고, 모르는 부분은 Q&A 게시판을 통해 바로 확인하시면 됩니다.",커리큘럼,공통,line770
효율적인 공부 루틴을 만들고 싶어요.,"오전에는 개념 학습, 오후에는 문제풀이, 저녁에는 오답 정리 루틴을 고정해 두시면 좋습니다.",학습법,공통,line771
오답노트는 어떻게 작성해야 하나요?,"틀린 문제→틀린 이유→정답 근거 순서로 기록하시고, 주 1회는 노트만 따로 복습하세요.",학습법,공통,line772
슬럼프가 오면 어떻게 해야 하나요?,"1~2일은 휴식을 취하시고, 이후에는 가볍게 복습 위주로 공부하며 다시 리듬을 회복해 보세요.",FAQ,공통,line773
수학 계산 실수를 줄이려면 어떻게 해야 하나요?,"풀이 과정마다 단위와 부호를 확인하고, 마지막 답을 대입해 검산하는 습관을 들이세요.",수학,이과,line774
영어 단어 시험 준비는 어떻게 하나요?,"하루 전에는 전체 단어를 훑어보고, 시험 직전에는 틀린 단어만 다시 확인하세요.",영어,공통,line775
모의고사 오답은 어떻게 복습하는 게 좋을까요?,"틀린 문제를 유형별로 묶고, 같은 유형 문제를 5개 이상 추가로 풀어보시면 효과적입니다.",시험준비,공통,line776
"대학 편입에서 영어가 더 중요한가요, 수학이 더 중요한가요?","자연계열은 수학 비중이 크고, 인문계열은 영어가 더 중요합니다. 목표 대학 기준으로 맞추시면 됩니다.",입시정보,공통,line777
교재는 어떤 걸 쓰면 좋나요?,"기출 문제집과 기본 개념 교재를 병행하시고, 부족한 부분은 단원별 문제집으로 보완하세요.",학습자료,공통,line778
알바 때문에 단어를 못 외웠을 때 어떻게 해야 하나요?,"알바 전에는 조금이라도 단어를 암기하고, 끝나고 나서는 2시 전까지만 공부 마무리해주세요.",FAQ,공통,line779
공부 시작 시간을 자꾸 늦게 잡는데 어떻게 해야 하나요?,"매일 10시 이전에 시작하도록 패턴을 잡으시고, 늦어지면 카페인 없이 일찍 마무리하는 습관을 들이세요.",FAQ,공통,line780
너무 늦게 자고 늦게 끝내면 괜찮을까요?,2시 전에는 마무리해야 장기적으로 체력 관리가 됩니다.,FAQ,공통,line781
쉬는 시간을 얼마나 가져야 하나요?,"문풀이나 강의 후에는 짧게 쉬되, 열품타 중단 버튼을 눌러 기록을 정확히 해주세요.",FAQ,공통,line782
하루 공부시간은 몇 시간이 적당한가요?,12시간 이상 집중하시면 충분히 많이 하는 편입니다.,FAQ,공통,line783
영어 단어장은 어떻게 외우는 게 좋을까요?,"보카바이블 A권은 동의어까지 완벽하게 암기하시고, day 6씩 나누어 꾸준히 외우세요.",학습법,공통,line784
