question,answer,category,적용대상,출처
영어 강의는 하루에 몇 강 정도 들어야 하나요?,영어는 하루 3강씩만 들어도 충분합니다. 나머지 시간은 수학에 더 투자하세요.,학습법,공통,line785
영어 단어 암기와 영어 강의 중 무엇을 우선해야 하나요?,"영단어는 정해진 개수만큼 매일 반드시 암기하고, 그 후 영어 강의를 진행하세요.",학습법,공통,line786
수학 복습은 어떤 순서로 해야 하나요?,"강의보다 문풀 오답 복습을 먼저 하시고, 새로운 진도는 그 이후에 나가세요.",학습법,이과,line787
노트정리는 언제 하면 좋을까요?,강의 후 바로 정리하거나 하루 마무리 단계에서 노트정리를 완료하세요.,학습법,공통,line788
선형대수는 어떤 부분을 중점적으로 봐야 하나요?,"벡터, 직선·평면 방정식 단원을 정리해두시고, 개념 강의를 여러 번 반복하세요.",수학,이과,line789
급수는 어떻게 공부해야 하나요?,헷갈리기 쉬우니 유형별로 정리하고 복습을 매일 조금씩 해주세요.,수학,이과,line790
다변수와 BGM은 어떻게 병행하나요?,"다변수와 BGM은 같이 시작해주시고, 두 교재를 병행하며 정리해 나가시면 됩니다.",수학,이과,line791
블랙 강의와 고완풀은 어떤 순서로 진행하나요?,고완풀은 하반기로 미루고 블랙을 먼저 시작하세요. 교재 기다리는 동안 고완풀을 풀면 좋습니다.,수학,이과,line792
공식 암기는 언제까지 마쳐야 하나요?,"미적분, 급수, 선대 공식은 다변수와 BGM 들어가기 전에 대부분 끝내세요.",수학,이과,line793
단어 암기량을 조절해야 할까요?,"정해진 분량을 지키고, 동의어까지 포함해 암기하세요.",영어,공통,line794
영어 강의와 문풀은 어떻게 나눠야 하나요?,강의 후 필기 복습 → 틀린 문제 다시 풀기 순서로 진행하세요.,영어,공통,line795
영어 교재는 언제 바꿔야 하나요?,"Lv.1 완강 후 Lv.2로 넘어가시고, 진행 속도는 1/3 정도까지 나가는 것을 목표로 하세요.",영어,공통,line796
영어 공부가 잘 안될 때 어떻게 해야 하나요?,"단어를 우선 외우시고, 강의는 하루 2~3강만 소화하세요.",영어,공통,line797
단어와 독해 중 무엇을 우선해야 하나요?,단어를 먼저 암기하고 독해를 진행하셔야 이해도가 높아집니다.,영어,공통,line798
시험 대비 복습은 어떻게 해야 하나요?,진도 나가기 전에 반드시 매일 복습을 먼저 하세요.,시험준비,공통,line799
모의고사 전날 공부는 어떻게 해야 하나요?,"오답노트 정리와 공식 암기에 집중하시고, 무리한 진도는 피하세요.",시험준비,공통,line800
시험장에서 집중력이 떨어질 때는 어떻게 하나요?,짧게 눈 감고 호흡을 정리한 후 다시 문제에 집중하세요.,시험준비,공통,line801
실제 시험에서 수학과 영어 시간 배분은 어떻게 해야 하나요?,수학:영어 비율은 6:4로 잡으시면 안정적입니다.,시험준비,공통,line802
시험 직전 일주일은 어떻게 보내야 하나요?,기출문제 풀이와 오답 복습 위주로 마무리하세요.,시험준비,공통,line803
편입 지원 시 학과 선택은 어떻게 해야 하나요?,"관심 있는 학과를 먼저 정하시고, 해당 학과 맞춤 자소서를 준비하세요.",입시정보,공통,line804
자소서는 언제 준비하는 게 좋을까요?,"9월부터 자기소개서 첨삭이 제공되니, 여름방학 동안 초안을 작성해두세요.",입시정보,공통,line805
자소서 첨삭은 몇 개 학과까지 가능한가요?,자소서는 지원할 한 학과에 대해서만 첨삭이 제공됩니다.,입시정보,공통,line806
편입 시험에서 수학 난이도는 어떤가요?,"선형대수, 다변수에서 고난도 문제가 자주 출제됩니다.",입시정보,이과,line807
영어 시험 준비는 어떻게 해야 하나요?,어휘 비중이 크므로 단어 암기를 매일 꾸준히 해주셔야 합니다.,입시정보,공통,line808
7월 한달 동안 커리큘럼은 어떻게 세워야 하나요?,"수학은 미적분·급수 화이트 완강 후 선대 시작, 영어는 Lv.1 완강 후 Lv.2 1/3 진도까지 가시면 됩니다.",커리큘럼,공통,line809
교재는 언제 주문하는 게 좋을까요?,강좌 끝나기 전에 미리 주문하셔야 늦지 않습니다.,커리큘럼,공통,line810
재등록 기한은 언제까지인가요?,재등록 기한은 문자로 안내된 날짜까지 반드시 지켜주세요.,커리큘럼,공통,line811
플래너는 언제 보내야 하나요?,매일 공부 종료 후 오늘 완료 플래너와 내일 계획 플래너를 함께 보내주세요.,커리큘럼,공통,line812
공부 시작 인증은 어떻게 해야 하나요?,아침에 책상 앞에 앉은 인증샷을 보내주시면 됩니다.,커리큘럼,공통,line813
교재 순서는 어떻게 잡아야 하나요?,화이트 → 블랙 → 고완풀 순으로 진행하세요.,학습자료,이과,line814
BGM 교재는 언제 시작하나요?,다변수와 함께 바로 병행해서 시작하세요.,학습자료,이과,line815
영어 단어장은 어떤 걸 쓰나요?,보카바이블 A권부터 시작하시고 이후 필요 시 B권으로 넘어가세요.,학습자료,공통,line816
추가 문제집은 어떻게 활용해야 하나요?,강의 교재 외에 기출문제집을 병행해주시면 좋습니다.,학습자료,공통,line817
노트 필기는 어떤 형식으로 정리해야 하나요?,"굿노트나 노트에 정리해두고, 완료·미완을 표시해서 관리하세요.",학습자료,공통,line818
김영편입 강좌는 개별 결제해야 하나요?,김영패스라는 패스권을 구매하시면 모든 강좌를 수강하실 수 있습니다.,커리큘럼,공통,line819
영어 단어는 하루 몇 개 외워야 하나요?,"늦게 시작하신 경우 하루 500개 이상을 목표로 하시고, 누적 복습을 통해 완벽도를 90%까지 끌어올려 주세요.",학습법,공통,line820
단어 암기 시간이 너무 오래 걸리는데 어떻게 조절해야 하나요?,"신규 단어는 가볍게 암기하고 복습 위주로 진행하시면서, 다른 영역(논리·문법)도 진도를 나가시는 게 좋습니다.",학습법,공통,line821
문법 교재는 어떻게 복습해야 하나요?,"101·201·301 단원을 하루에 같은 범위로 묶어서 복습하시고, 틀린 개념은 개념 노트에 추가해 단권화 해주세요.",영어,공통,line822
모의고사는 꼭 봐야 하나요?,의무는 아니지만 권장드립니다. 절대 지표는 아니지만 부족한 파트를 확인하고 보완하는 데 큰 도움이 됩니다.,시험준비,공통,line823
알바 병행 시 공부 계획은 어떻게 세워야 하나요?,"알바 있는 날엔 어휘와 누적복습은 반드시 끝내시고, 문법은 마지막에 배치하세요. 알바 없는 날엔 최소 10~12시간 공부를 목표로 하시면 좋습니다.",FAQ,공통,line824
통학 시간이 길 때 어떻게 활용해야 하나요?,통학 시간에는 단어 암기를 집중적으로 하셔서 학습 시간을 절약하시길 권장합니다.,학습법,공통,line825
자기소개서 첨삭은 언제 받는 게 좋을까요?,"9월부터 첨삭 프로그램이 열리니, 바로 초안을 작성해 제출하시면 빠르게 피드백 받으실 수 있습니다.",입시정보,공통,line826
수학과 영어를 동시에 해야 하나요?,가능하면 병행하시되 시간이 부족하면 수학을 우선으로 두고 영어는 병행 가능한 만큼 진행하세요.,FAQ,이과,line827
토익 준비와 편입 공부를 함께 해도 될까요?,"토익 자체 피드백은 어렵지만, 편입 공부 위주로 두시고 토익은 보조적으로 시간을 배분하시면 됩니다.",FAQ,공통,line828
강사는 어떻게 선택해야 하나요?,"수학은 장황수학T, 영어는 정병권T·김신근T 중에서 선택해주시면 됩니다.",커리큘럼,공통,line829
공부한 내용을 선생님께 어떻게 공유하나요?,"하루 공부 종료 후 총 공부 시간·체크표시가 있는 플래너, 내일 플래너, 열품타 타임라인 사진을 보내주시면 됩니다.",FAQ,공통,line830
공부 시간은 어떻게 관리해야 하나요?,열정품은타이머 앱을 활용해 영어 단어·인강·문풀 3파트로 나눠 시간을 측정하시면 효과적입니다.,FAQ,문과,line831
합격 플래너는 어떻게 사용하나요?,"하이퍼링크가 포함된 2026 편입 합격 플래너를 참고하시고, 매일 플래너 제출 시 해당 양식을 쓰셔도 좋고 자유 양식을 사용해도 괜찮습니다.",학습법,공통,line832
가이드북은 어디서 확인할 수 있나요?,"링크를 통해 제공되며, 관리 방식과 합격 전략을 참고하시면 됩니다.",입시정보,공통,line833
편입 공부 시작은 어떤 과목부터 해야 하나요?,"수학과 영어를 병행하되, 기초가 부족하다면 수학을 우선적으로 학습하시고 영어는 꾸준히 병행하시면 됩니다.",FAQ,이과,line834
강좌는 어떻게 선택하면 되나요?,"김영편입 메인 페이지에서 수학은 장황수학T, 영어는 정병권T·김신근T 중에서 선택하시면 됩니다.",커리큘럼,공통,line835
공부한 내용을 선생님께 어떻게 공유하나요?,"공부 종료 후 총 공부 시간과 체크된 플래너, 내일 플래너, 열품타 타임라인 사진을 보내주시면 피드백 드립니다.",FAQ,공통,line836
교재 없이 인강을 들어도 되나요?,"교재가 오기 전까지는 어휘 학습을 우선하시고, OT 강의만 미리 들어두시는 것이 좋습니다.",학습자료,공통,line837
인강은 하루에 몇 강씩 듣는 게 적당한가요?,"편입영어 프로파일러 Lv.1 강좌를 하루 4강씩 순서대로 수강하시고, 남는 시간에는 어휘를 학습해주시면 됩니다. 강의 전에는 전날 들은 내용을 간단히 복습하세요.",커리큘럼,공통,line838
"문법, 독해, 논리 순서로 들으면 문법을 하나 더 듣게 되는 건가요?",네 맞습니다. 정해진 순서대로 진행하시면 됩니다.,커리큘럼,공통,line839
어휘는 어떤 방식으로 암기해야 하나요?,"표제어 위주로 매일 암기하시고, 전날 학습한 내용을 누적 복습하는 방식으로 진행하시면 효과적입니다.",학습법,공통,line840
학교 과제 때문에 공부가 힘든데 어떻게 해야 하나요?,학교 일정이 있을 때는 공부량을 줄이더라도 최소한 어휘 암기만은 이어가시길 권장드립니다.,FAQ,공통,line841
공부 시작 시간을 어떻게 관리해야 하나요?,"매일 정해진 시작 시간을 정하고, 그 시간에 맞춰 자리에서 플래너와 인증샷을 보내 습관을 유지하시면 좋습니다.",FAQ,공통,line842
공부량이 부족하다고 느껴질 때는 어떻게 해야 하나요?,"다른 학생들의 평균량을 참고해 최소 2/3 이상은 따라가도록 하고, 쉬는 시간을 짧게 가져 타이트하게 공부하시길 권장드립니다.",FAQ,공통,line843
재등록일을 놓쳤을 때는 어떻게 해야 하나요?,"재등록은 담당 선생님과 조율 가능하며, 다시 시작할 시점을 정확히 말씀해주시면 됩니다.",FAQ,공통,line844
편입 영어 단어가 잘 안 외워지는데 어떻게 해야 하나요?,"첫 회독은 50% 암기 목표로 하고, 101→301→201 순으로 반복하세요. 회독할수록 익숙해지니 걱정하지 마시고 꾸준히 반복하시면 됩니다.",영어,공통,line845
영어 문법 강의를 어느 정도 듣고 논리 수업을 시작하면 좋을까요?,"문법 101, 201, 301을 먼저 완강한 뒤 논리 101을 시작하시면 좋습니다. 문법을 3주 안에 끝내는 걸 목표로 하세요.",영어,공통,line846
수학 미분 강의가 어려운데 특히 삼각함수 덧셈정리에서 막힐 때는 어떻게 해야 하나요?,생소한 개념은 반복 학습이 필요합니다. 빈 노트에 다시 정리하고 매일 복습을 통해 체화시키면 충분히 극복할 수 있습니다.,수학,이과,line847
수학 강의는 하루에 몇 강씩 듣는 게 좋을까요?,복습을 포함해 하루 2~3강을 듣는 걸 권장합니다. 진도를 나가면서 복습도 병행해야 합니다.,수학,이과,line848
영단어 학습은 회독과 복습 중 어떤 것이 더 중요할까요?,복습에 치중하기보다 책을 여러 번 빠르게 회독하는 것이 효과적입니다. 진도를 계속 나가면서 반복 회독하세요.,영어,공통,line849
공부 루틴은 어떻게 짜는 게 좋을까요?,1시간~1시간30분 공부 후 20~30분 휴식을 반복하는 패턴을 만들어 보세요. 본인에게 맞는 루틴을 꾸준히 유지하는 게 가장 중요합니다.,학습법,공통,line850
토익이나 모의고사 같은 외부 시험은 어떤 의미가 있나요?,현재 위치를 파악하고 공부 방향을 잡는 데 도움이 됩니다. 동기부여 효과도 있으니 꼭 응시해보세요.,시험준비,공통,line851
공부 시간을 효율적으로 늘리려면 어떻게 해야 할까요?,아침 시간을 적극적으로 활용하는 것이 중요합니다. 오전 2시간을 확보해 학습 루틴을 잡으시면 효율이 올라갑니다.,학습법,공통,line852
단어 외울 때 어떤 순서로 진행해야 할까요?,"정병권T 단어장은 101→301→201 순으로 암기하세요. 첫 회독은 50% 암기 목표로 잡고 점차 70%, 80%로 늘리시면 됩니다.",영어,공통,line853
수학 진도를 어느 시점에 선형대수까지 나가야 하나요?,"미분과 적분을 5월 중순까지 마무리하고, 그 이후 선형대수로 진입하는 것이 이상적입니다.",수학,이과,line854
편입 영어 단어가 잘 안 외워지는데 어떻게 해야 하나요?,"첫 회독은 50% 암기 목표로 하고, 101→301→201 순으로 반복하세요.",영어,공통,line855
영어 문법 강의를 어느 정도 듣고 논리 수업을 시작하면 좋을까요?,"문법 101, 201, 301을 먼저 완강한 뒤 논리 101을 시작하세요.",영어,공통,line856
영단어 학습은 회독과 복습 중 어떤 것이 더 중요할까요?,복습보다 회독을 빠르게 여러 번 하는 것이 효과적입니다.,영어,공통,line857
단어 외울 때 어떤 순서로 진행해야 할까요?,정병권T 단어장은 101→301→201 순으로 암기하세요.,영어,공통,line858
논리 공부가 너무 어렵습니다. 어떻게 접근해야 할까요?,문법 기초가 잡힌 후 논리에 들어가면 훨씬 수월합니다.,영어,공통,line859
독해가 잘 안 되는데 어떻게 해야 하나요?,"단문 위주로 빠르게 읽고, 점차 긴 지문으로 확장하세요.",영어,공통,line860
어휘가 부족해 독해에 막힙니다.,단어장을 꾸준히 반복하며 독해 연습 병행하세요.,영어,공통,line861
영어 논리 문제풀이 속도가 느립니다.,풀이 후 반드시 해설 강의를 들어 논리 구조를 이해하세요.,영어,공통,line862
문법 문제풀이를 잘 못합니다.,문법은 단순 암기보다 예문을 반복해서 보는 게 효과적입니다.,영어,공통,line863
문법 학습 순서는 어떻게 해야 하나요?,"101→201→301 순서로 듣고, 복습은 매일 20분씩 하세요.",영어,공통,line864
수학 미분 강의가 어려운데 특히 삼각함수 덧셈정리에서 막힐 때는 어떻게 해야 하나요?,빈 노트에 다시 정리하고 매일 복습하세요.,수학,이과,line865
수학 강의는 하루에 몇 강씩 듣는 게 좋을까요?,복습 포함 하루 2~3강 권장합니다.,수학,이과,line866
수학 진도를 어느 시점에 선형대수까지 나가야 하나요?,미적분을 5월 중순까지 끝내고 선형대수로 가세요.,수학,이과,line867
적분이 너무 어렵습니다.,유형별로 정리해 반복하세요. 공식 암기보다는 응용 연습이 중요합니다.,수학,이과,line868
선형대수를 처음 시작할 때 유의할 점은?,행렬 연산에 충분히 익숙해져야 다음 단원이 수월합니다.,수학,이과,line869
수학 진도와 복습 중 어떤 게 더 중요한가요?,진도와 복습을 7:3 비율로 병행하세요.,수학,이과,line870
수학 모의고사는 언제부터 보는 게 좋을까요?,기본기를 다진 후 6월부터 보는 게 이상적입니다.,수학,이과,line871
확률과 통계는 언제 시작하면 좋을까요?,미적분 이후 여름방학부터 시작하는 걸 권장합니다.,수학,이과,line872
수학 문제풀이 속도가 너무 느려요.,풀이 시간을 정해두고 훈련하세요. 스톱워치를 활용해 보세요.,수학,이과,line873
수학 개념 강의는 몇 회독해야 하나요?,최소 3회독 이상을 목표로 하세요.,수학,이과,line874
공부 루틴은 어떻게 짜는 게 좋을까요?,1시간~1시간30분 공부 후 20~30분 휴식 패턴 권장.,학습법,공통,line875
공부 시간을 효율적으로 늘리려면 어떻게 해야 할까요?,아침 시간을 적극 활용해 오전 2시간 확보하세요.,학습법,공통,line876
집중력이 오래 가지 않아요.,25분 집중 + 5분 휴식의 뽀모도로 기법을 활용하세요.,학습법,공통,line877
계획을 세워도 잘 지키지 못합니다.,"작은 단위 계획을 세우고, 성취감을 쌓아 올리세요.",학습법,공통,line878
스터디를 하는 게 좋을까요?,혼자보다는 동기부여 측면에서 스터디가 효과적입니다.,학습법,공통,line879
하루 공부 시간은 몇 시간이 적당한가요?,"처음에는 6~8시간, 점차 10시간 이상으로 늘려가세요.",학습법,공통,line880
"밤에 공부하는 게 좋은가요, 아침이 좋은가요?",아침이 집중력이 높습니다. 밤공부는 최소화하세요.,학습법,공통,line881
효율적인 복습법은 무엇인가요?,"당일 복습, 3일 뒤 복습, 1주 뒤 복습의 3단계 복습법을 추천합니다.",학습법,공통,line882
집중력이 떨어질 때 어떻게 해야 하나요?,짧은 산책이나 가벼운 스트레칭으로 리프레시 하세요.,학습법,공통,line883
장기간 공부할 때 슬럼프 극복법은?,"목표를 다시 상기하고, 짧게라도 매일 책상에 앉는 습관을 유지하세요.",학습법,공통,line884
토익이나 모의고사 같은 외부 시험은 어떤 의미가 있나요?,현재 위치 파악 및 동기부여 효과가 있습니다.,시험준비,공통,line885
모의고사는 몇 회 정도 보는 게 적당한가요?,월 2회 정도 꾸준히 보는 게 좋습니다.,시험준비,공통,line886
실전 감각은 어떻게 키우나요?,실제 시험 시간에 맞춰 모의고사를 풀어보세요.,시험준비,공통,line887
시험 직전에는 어떻게 준비해야 하나요?,새로운 내용보다 지금까지 정리한 노트를 복습하세요.,시험준비,공통,line888
모의고사 점수가 안 오를 때는 어떻게 해야 하나요?,오답 노트를 꼼꼼히 분석하세요.,시험준비,공통,line889
시간 부족으로 문제를 다 못 풉니다.,먼저 풀 수 있는 문제부터 푸는 전략을 세우세요.,시험준비,공통,line890
시험 불안감을 줄이는 방법은?,호흡법과 루틴을 통해 긴장을 완화하세요.,시험준비,공통,line891
실전에서 실수를 많이 합니다.,실전 모의 훈련을 충분히 해서 익숙해지세요.,시험준비,공통,line892
과목별 시험 전략은 어떻게 세워야 하나요?,"강점 과목은 안정적으로, 약점 과목은 시간 배분에 주의하세요.",시험준비,공통,line893
시험 당일 컨디션 조절법은?,"전날에는 충분히 자고, 아침은 가볍게 드세요.",시험준비,공통,line894
영어 단어를 얼마나 외워야 하나요?,"이과는 영단어에 과도한 시간투자보다는 보카바이블 표제어 1~2회독을 기본으로 하되, 파생어·동의어는 상황에 따라 추가하면 됩니다. 표제어를 먼저 완벽히 외우는 것이 중요합니다.",영어,이과,line895
"보카바이블, 정병권 단어장, 단어 암기 프로그램 등 중에 어떤 걸 우선으로 해야 하나요?","보카바이블 표제어를 우선 외우고, 이후 파생어·동의어, 다른 단어장으로 넘어가면 됩니다. 이미 외운 단어장은 반복 회독하고, 단어 암기 프로그램은 암기력 점검 용도로 병행하면 좋습니다.",영어,이과,line896
영어 공부 시간 배분은 어떻게 해야 하나요?,"이과는 수학에 더 집중해야 하므로, 평소 수학:영어=6:4, 상황에 따라 7:3까지 수학 비중을 높여도 괜찮습니다. 영어는 단어+문법+독해 위주로, 단어만이라도 매일 꼭 챙기세요.",학습법,이과,line897
"영어 문법은 정병권T 101, 201, 301을 모두 들어야 하나요?","101로 문법 개념을 한 번 정리한 후, 201·301은 문제풀이 위주로 접근하고, 전체 회독보다는 시험 전까지 필요 부분만 챙겨도 충분합니다.",영어,이과,line898
영어 문법 강의가 어렵게 느껴지는데 어떻게 공부해야 하나요?,"문법의 바다는 넓으니 101~301로 80% 정도만 커버한다고 생각하고, 문제를 풀면서 예시나 기출로 보충해가면 됩니다. 너무 완벽을 추구하지 말고 독해·논리에 더 시간 투자하는 것이 좋습니다.",영어,이과,line899
"영어 인강(독해, 논리, 문법 등)에서 문법은 꼭 다 들어야 하나요?","편입 영어는 문법 문제 비중이 적어, 독해·논리 위주로 듣고, 문법은 후반기나 C과정부터 챙겨도 됩니다. A, B 과정에서는 독해와 논리에 집중하세요.",영어,이과,line900
수학 복습이 진도 나가는 것보다 중요한가요?,"복습이 중요하지만, 진도만 계속 미루면 나중에 시간이 부족해집니다. 진도 나가면서 복습은 데일리, 위클리 테스트나 문제집으로 병행하는 것이 좋습니다.",수학,공통,line901
"미분, 적분, 선형대수 등에서 진도를 빠르게 빼는 게 중요한가요?","초반에는 진도보다 개념·복습에 충실해야 하고, 중반부터는 복습을 병행하며 진도도 적정 속도로 빼야 합니다. 진도만 신경 쓰다가 복습을 놓치면 실력이 쌓이지 않습니다.",수학,이과,line902
"선형대수, 다변수미적분은 언제부터 시작해야 하나요?","선형대수는 4월 말~5월 초 진입, 다변수미적분은 5월 중순 이후 개강 시기에 맞추는 것이 좋습니다. 진도 따라가며 복습도 병행하세요.",수학,이과,line903
"선형대수 후반(선형사상, 고유치 등)이 너무 어렵게 느껴집니다.","해당 파트는 개념이 헷갈릴 수 있으니 여러 강사의 풀이, 노트정리, 반복 복습, 오답정리를 병행해야 합니다. 너무 조급해하지 말고, 현강·문제풀이·누적 복습으로 천천히 이해를 쌓으세요.",수학,이과,line904
모의고사는 어떻게 활용해야 하나요?,"현재 위치 파악, 문제 유형 분석용으로 활용하세요. 수학은 오답 노트, 해설 강의, 영어는 틀린 단어·선지·이유까지 분석해보는 게 중요합니다.",시험준비,공통,line905
"공부 슬럼프, 번아웃이 오면 어떻게 대처해야 하나요?",무리하지 말고 하루 이틀 푹 쉬어도 괜찮습니다. 휴식 후 최소한의 공부만 챙기다가 컨디션 회복되면 다시 정상 페이스로 돌아오세요.,학습법,공통,line906
플래너·공부계획은 어떻게 짜야 하나요?,"과목별 진도, 복습, 단어, 인강 등 구체적으로 분량을 적고, 실행 후 피드백하며 유동적으로 조절하는 것이 좋습니다.",학습법,공통,line907
단어 암기나 영어 진도가 뒤쳐지면 어떻게 해야 하나요?,"단어는 매일 꼭 챙기고, 진도는 현 상황에 맞춰 무리하지 않고 유동적으로 배분하세요. 필요하면 영어 시간만 따로 확보해 따라잡을 수 있습니다.",영어,이과,line908
수학과 영어 강사님은 어떻게 선택해야 하나요?,"OT와 맛보기 강의를 들어보고, 본인에게 맞는 스타일의 강사님을 선택하는 것이 중요합니다. 수학은 암기/공간지각력/개념파 등 스타일이 다르고, 영어는 독해·문법이 약한지 등 본인 약점에 따라 결정하세요.",커리큘럼,공통,line909
편입 영어 단어 암기는 어떻게 하면 좋나요?,"편입영어 단어는 어렵고 생소한 단어가 많으니 첫 회독은 50% 암기 목표로, 이후 50-70-80%로 점진적으로 늘리며 반복 학습하는 것이 효과적입니다.",영어,공통,line910
영어 단어를 퀴즐렛 등 어플로 외워도 괜찮나요?,퀴즐렛 등 단어 암기 어플을 적극 활용하면 이동시간 등 자투리 시간에도 단어를 효율적으로 암기할 수 있습니다.,영어,공통,line911
"영어 공부에서 단어와 문법, 독해 비중은 어떻게 잡아야 하나요?","문과는 영어가 더욱 중요하므로, 단어 암기와 문법, 독해 인강을 꾸준히 병행해야 합니다. 특히 문법은 기본서를 3주 내에 완강하고, 단어는 50% 이상 암기, 독해·논리도 꾸준히 챙겨주세요.",영어,문과,line912
영어 강의를 듣다가 너무 어렵거나 스타일이 안 맞으면 강사님을 바꿔도 되나요?,"본인에게 맞는 강사로 변경해도 괜찮습니다. 예를 들어, 정병권 강의가 어렵게 느껴지면 김신근T의 노베이스 강의부터 듣는 것이 추천됩니다.",영어,공통,line913
문법 강의를 들으려는데 어디서부터 들어야 하나요?,"노베이스(기초) 강의부터 듣고, 레벨1부터 차근차근 진행하는 것이 효율적입니다. 교재가 도착하기 전까지는 단어 암기, 교재가 오면 인강을 병행하세요.",영어,공통,line914
"보카바이블과 김신근 단어장, 둘 다 봐야 하나요?","김신근 단어장(레벨1)을 주력으로 암기하고, 보카바이블은 데일리테스트나 복습용으로만 활용해도 충분합니다. 두 단어장에 겹치는 단어가 많으니 둘 다 반복할 필요는 없습니다.",영어,문과,line915
공부 루틴이 잘 안 잡히고 공부 시간이 부족해요. 어떻게 해야 하나요?,"공부 루틴과 기상 루틴부터 만들고, 1시간~1시간 30분 집중공부 후 20~30분 휴식하는 패턴으로 꾸준히 반복하세요.",학습법,공통,line916
수학과 영어 진도는 어떻게 배분해야 하나요?,"문과는 영어 중심으로, 수학 진도는 복습과 진도를 병행하되 영어 시간이 줄지 않도록 관리하세요.",학습법,문과,line917
